
> notiq-backend@1.0.0 dev
> tsx watch src/app.ts

{"level":30,"time":1764353210085,"pid":4636,"hostname":"PC-SVIL-STE-22","msg":"Server listening at http://127.0.0.1:3001"}

  Hocuspocus v3.4.0 running at:

  > HTTP: http://0.0.0.0:1234
  > WebSocket: ws://0.0.0.0:1234

  Extensions:
  - Logger
  - Database

  Ready.

Hocuspocus running on port 1234
{"level":30,"time":1764353210086,"pid":4636,"hostname":"PC-SVIL-STE-22","msg":"Server listening at http://192.168.3.129:3001"}
{"level":30,"time":1764353210086,"pid":4636,"hostname":"PC-SVIL-STE-22","msg":"Server listening at http://172.18.224.1:3001"}
{"level":30,"time":1764353210086,"pid":4636,"hostname":"PC-SVIL-STE-22","msg":"Server listening at http://172.20.224.1:3001"}
{"level":30,"time":1764353216554,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64765},"msg":"incoming request"}
{"level":30,"time":1764353216559,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-1","res":{"statusCode":204},"responseTime":4.0728999972343445,"msg":"request completed"}
{"level":30,"time":1764353216560,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353216582,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-2","res":{"statusCode":200},"responseTime":22.363900005817413,"msg":"request completed"}
{"level":30,"time":1764353216593,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-3","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353216593,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-3","res":{"statusCode":204},"responseTime":0.27719998359680176,"msg":"request completed"}
{"level":30,"time":1764353216595,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-4","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353216598,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-4","res":{"statusCode":200},"responseTime":3.242200016975403,"msg":"request completed"}
{"level":30,"time":1764353216605,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-5","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353216605,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-5","res":{"statusCode":204},"responseTime":0.3231000304222107,"msg":"request completed"}
{"level":30,"time":1764353216616,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-6","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353216619,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-6","res":{"statusCode":200},"responseTime":3.107200026512146,"msg":"request completed"}
{"level":30,"time":1764353246556,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-7","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353246557,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-7","res":{"statusCode":204},"responseTime":0.31870001554489136,"msg":"request completed"}
{"level":30,"time":1764353246557,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-8","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353246562,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-8","res":{"statusCode":200},"responseTime":4.130699992179871,"msg":"request completed"}
{"level":30,"time":1764353246570,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-9","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353246570,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-9","res":{"statusCode":204},"responseTime":0.2598000168800354,"msg":"request completed"}
{"level":30,"time":1764353246571,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-a","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353246573,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-a","res":{"statusCode":200},"responseTime":2.3984000086784363,"msg":"request completed"}
{"level":30,"time":1764353246582,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-b","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353246583,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-b","res":{"statusCode":204},"responseTime":0.2184000015258789,"msg":"request completed"}
{"level":30,"time":1764353246583,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-c","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64766},"msg":"incoming request"}
{"level":30,"time":1764353246586,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-c","res":{"statusCode":200},"responseTime":2.1126999855041504,"msg":"request completed"}
{"level":30,"time":1764353246878,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-d","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52404},"msg":"incoming request"}
{"level":30,"time":1764353246879,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-d","res":{"statusCode":204},"responseTime":0.32750004529953003,"msg":"request completed"}
{"level":30,"time":1764353246881,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-e","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52404},"msg":"incoming request"}
{"level":30,"time":1764353246884,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-e","res":{"statusCode":200},"responseTime":3.230500042438507,"msg":"request completed"}
