
> notiq-backend@1.0.0 dev
> tsx watch src/app.ts

{"level":30,"time":1764352856024,"pid":12220,"hostname":"PC-SVIL-STE-22","msg":"Server listening at http://127.0.0.1:3001"}

  Hocuspocus v3.4.0 running at:

  > HTTP: http://0.0.0.0:1234
  > WebSocket: ws://0.0.0.0:1234

  Extensions:
  - Logger
  - Database

  Ready.

Hocuspocus running on port 1234
{"level":30,"time":1764352856025,"pid":12220,"hostname":"PC-SVIL-STE-22","msg":"Server listening at http://192.168.3.129:3001"}
{"level":30,"time":1764352856025,"pid":12220,"hostname":"PC-SVIL-STE-22","msg":"Server listening at http://172.18.224.1:3001"}
{"level":30,"time":1764352856025,"pid":12220,"hostname":"PC-SVIL-STE-22","msg":"Server listening at http://172.20.224.1:3001"}
{"level":30,"time":1764352865873,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764352865876,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-1","res":{"statusCode":204},"responseTime":2.8125999569892883,"msg":"request completed"}
{"level":30,"time":1764352865881,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764352865905,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-2","res":{"statusCode":200},"responseTime":24.489099979400635,"msg":"request completed"}
{"level":30,"time":1764352865916,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764352865916,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-3","res":{"statusCode":204},"responseTime":0.25989997386932373,"msg":"request completed"}
{"level":30,"time":1764352865918,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-4","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764352865922,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-4","res":{"statusCode":200},"responseTime":4.133499979972839,"msg":"request completed"}
{"level":30,"time":1764352865999,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-5","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764352865999,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-5","res":{"statusCode":204},"responseTime":0.25060003995895386,"msg":"request completed"}
{"level":30,"time":1764352866000,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-6","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764352866009,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-6","res":{"statusCode":200},"responseTime":8.611200034618378,"msg":"request completed"}
{"level":30,"time":1764352869498,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-7","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352869498,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-7","res":{"statusCode":204},"responseTime":0.2412000298500061,"msg":"request completed"}
{"level":30,"time":1764352869499,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-8","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352869502,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-8","res":{"statusCode":200},"responseTime":2.2092000246047974,"msg":"request completed"}
{"level":30,"time":1764352869511,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-9","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352869511,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-9","res":{"statusCode":204},"responseTime":0.35850000381469727,"msg":"request completed"}
{"level":30,"time":1764352869512,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-a","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352869514,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-a","res":{"statusCode":200},"responseTime":2.1395999789237976,"msg":"request completed"}
{"level":30,"time":1764352869522,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-b","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352869523,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-b","res":{"statusCode":204},"responseTime":0.218999981880188,"msg":"request completed"}
{"level":30,"time":1764352869523,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-c","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":63060},"msg":"incoming request"}
{"level":30,"time":1764352869526,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-c","res":{"statusCode":200},"responseTime":2.4205999970436096,"msg":"request completed"}
{"level":30,"time":1764352895877,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-d","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764352895878,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-d","res":{"statusCode":204},"responseTime":0.3907000422477722,"msg":"request completed"}
{"level":30,"time":1764352895879,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-e","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":52418},"msg":"incoming request"}
{"level":30,"time":1764352895883,"pid":12220,"hostname":"PC-SVIL-STE-22","reqId":"req-e","res":{"statusCode":200},"responseTime":3.767199993133545,"msg":"request completed"}
